;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/08/2022 17:27:14
;----------------------------------------------

;Address Opcode 	ASM
0x00AA	0x9000      	BCF         R0, 0 
0x00AC	0x0FFF      	ADDLW       255
0x00AE	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x00B0	0x0E30      	MOVLW       48
0x00B2	0x1400      	ANDWF       R0, 0 
0x00B4	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,48 :: 		
0x00B6	0xF000C004  	MOVFF       R4, R0
0x00BA	0xF001C005  	MOVFF       R5, R1
0x00BE	0x3201      	RRCF        R1, 1 
0x00C0	0x3200      	RRCF        R0, 1 
0x00C2	0x9E01      	BCF         R1, 7 
0x00C4	0x3201      	RRCF        R1, 1 
0x00C6	0x3200      	RRCF        R0, 1 
0x00C8	0x9E01      	BCF         R1, 7 
0x00CA	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,49 :: 		
0x00CE	0x0E0F      	MOVLW       15
0x00D0	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,50 :: 		
0x00D2	0x5003      	MOVF        R3, 0 
0x00D4	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
L_end_PWM1_Set_Duty:
0x00D6	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x00D8	0x50CB      	MOVF        PR2, 0 
0x00DA	0x0F01      	ADDLW       1
0x00DC	0x6E00      	MOVWF       R0 
0x00DE	0x6A01      	CLRF        R1 
0x00E0	0x0E00      	MOVLW       0
0x00E2	0x2201      	ADDWFC      R1, 1 
0x00E4	0xF004C01B  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x00E8	0x0E00      	MOVLW       0
0x00EA	0x6E05      	MOVWF       R5 
0x00EC	0xDF97      	RCALL       _Mul_16X16_U
0x00EE	0x0E06      	MOVLW       6
0x00F0	0x6E02      	MOVWF       R2 
0x00F2	0xF004C000  	MOVFF       R0, R4
0x00F6	0xF005C001  	MOVFF       R1, R5
0x00FA	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty2:
0x00FC	0xE005      	BZ          L__PWM2_Set_Duty3
0x00FE	0x3205      	RRCF        R5, 1 
0x0100	0x3204      	RRCF        R4, 1 
0x0102	0x9E05      	BCF         R5, 7 
0x0104	0x0FFF      	ADDLW       255
0x0106	0xD7FA      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
;__Lib_PWM_c21.c,13 :: 		
0x0108	0x0E04      	MOVLW       4
0x010A	0x6E01      	MOVWF       R1 
0x010C	0xF000C004  	MOVFF       R4, R0
0x0110	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty4:
0x0112	0xE004      	BZ          L__PWM2_Set_Duty5
0x0114	0x3600      	RLCF        R0, 1 
0x0116	0x9000      	BCF         R0, 0 
0x0118	0x0FFF      	ADDLW       255
0x011A	0xD7FB      	BRA         L__PWM2_Set_Duty4
L__PWM2_Set_Duty5:
0x011C	0x0E30      	MOVLW       48
0x011E	0x1400      	ANDWF       R0, 0 
0x0120	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x0122	0xF000C004  	MOVFF       R4, R0
0x0126	0xF001C005  	MOVFF       R5, R1
0x012A	0x3201      	RRCF        R1, 1 
0x012C	0x3200      	RRCF        R0, 1 
0x012E	0x9E01      	BCF         R1, 7 
0x0130	0x3201      	RRCF        R1, 1 
0x0132	0x3200      	RRCF        R0, 1 
0x0134	0x9E01      	BCF         R1, 7 
0x0136	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x013A	0x0E0F      	MOVLW       15
0x013C	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x013E	0x5003      	MOVF        R3, 0 
0x0140	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
L_end_PWM2_Set_Duty:
0x0142	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_aceleraPWM1:
;pwm.h,1 :: 		void aceleraPWM1(short valor){
;pwm.h,2 :: 		dutyCicle1 += valor;
0x0144	0x5017      	MOVF        FARG_aceleraPWM1_valor, 0 
0x0146	0x2415      	ADDWF       _dutyCicle1, 0 
0x0148	0x6E00      	MOVWF       R0 
0x014A	0xF015C000  	MOVFF       R0, _dutyCicle1
;pwm.h,3 :: 		PWM1_Set_Duty(dutyCicle1);        // Atualiza Duty cicle PWM1
0x014E	0xF01BC000  	MOVFF       R0, FARG_PWM1_Set_Duty_new_duty
0x0152	0xDF8C      	RCALL       _PWM1_Set_Duty
;pwm.h,4 :: 		}
L_end_aceleraPWM1:
0x0154	0x0012      	RETURN      0
; end of _aceleraPWM1
_aceleraPWM2:
;pwm.h,5 :: 		void aceleraPWM2(short valor){
;pwm.h,6 :: 		dutyCicle2 += valor;
0x0156	0x5017      	MOVF        FARG_aceleraPWM2_valor, 0 
0x0158	0x2416      	ADDWF       _dutyCicle2, 0 
0x015A	0x6E00      	MOVWF       R0 
0x015C	0xF016C000  	MOVFF       R0, _dutyCicle2
;pwm.h,7 :: 		PWM2_Set_Duty(dutyCicle2);        // Atualiza Duty cicle PWM2
0x0160	0xF01BC000  	MOVFF       R0, FARG_PWM2_Set_Duty_new_duty
0x0164	0xDFB9      	RCALL       _PWM2_Set_Duty
;pwm.h,8 :: 		}
L_end_aceleraPWM2:
0x0166	0x0012      	RETURN      0
; end of _aceleraPWM2
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x0168	0x9294      	BCF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;__Lib_PWM_c21.c,21 :: 		
0x016A	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x016C	0x0E0C      	MOVLW       12
0x016E	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
L_end_PWM2_Start:
0x0170	0x0012      	RETURN      0
; end of _PWM2_Start
_PWM1_Init:
;__Lib_PWM_c21.c,35 :: 		
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
0x0172	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,38 :: 		
0x0174	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,39 :: 		
0x0176	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,40 :: 		
L_end_PWM1_Init:
0x0178	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x017A	0x6ABB      	CLRF        CCPR2L 
;__Lib_PWM_c21.c,4 :: 		
0x017C	0x98BA      	BCF         CCP2CON, 4 
;__Lib_PWM_c21.c,5 :: 		
0x017E	0x9ABA      	BCF         CCP2CON, 5 
;__Lib_PWM_c21.c,6 :: 		
L_end_PWM2_Init:
0x0180	0x0012      	RETURN      0
; end of _PWM2_Init
_PWM1_Start:
;__Lib_PWM_c21.c,53 :: 		
;__Lib_PWM_c21.c,54 :: 		
0x0182	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,55 :: 		
0x0184	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,56 :: 		
0x0186	0x0E0C      	MOVLW       12
0x0188	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,57 :: 		
L_end_PWM1_Start:
0x018A	0x0012      	RETURN      0
; end of _PWM1_Start
_iniciarPWM:
;pwm.h,18 :: 		void iniciarPWM() {
;pwm.h,19 :: 		PWM1_Init(2000);                    // Configura o PWM para 2Khz
0x018C	0x80CA      	BSF         T2CON, 0, 0
0x018E	0x82CA      	BSF         T2CON, 1, 0
0x0190	0x0E9C      	MOVLW       156
0x0192	0x6ECB      	MOVWF       PR2, 0
0x0194	0xDFEE      	RCALL       _PWM1_Init
;pwm.h,20 :: 		PWM2_Init(2000);                    // Configura o PWM para 2Khz
0x0196	0x80CA      	BSF         T2CON, 0, 0
0x0198	0x82CA      	BSF         T2CON, 1, 0
0x019A	0x0E9C      	MOVLW       156
0x019C	0x6ECB      	MOVWF       PR2, 0
0x019E	0xDFED      	RCALL       _PWM2_Init
;pwm.h,21 :: 		PWM1_Start();                       // inicia PWM1   CCP1
0x01A0	0xDFF0      	RCALL       _PWM1_Start
;pwm.h,22 :: 		PWM2_Start();                       // start PWM2    CCP1
0x01A2	0xDFE2      	RCALL       _PWM2_Start
;pwm.h,23 :: 		dutyCicle1 = 0;                 // Duty cicle a ser utilizado 0 - 255
0x01A4	0x6A15      	CLRF        _dutyCicle1 
;pwm.h,24 :: 		dutyCicle2 = 0;                 // Duty cicle a ser utilizado 0 - 255
0x01A6	0x6A16      	CLRF        _dutyCicle2 
;pwm.h,25 :: 		PWM1_Set_Duty(dutyCicle1);        // Atualiza Duty cicle PWM1
0x01A8	0x6A1B      	CLRF        FARG_PWM1_Set_Duty_new_duty 
0x01AA	0xDF60      	RCALL       _PWM1_Set_Duty
;pwm.h,26 :: 		PWM2_Set_Duty(dutyCicle2);       // Atualiza Duty cicle PWM2
0x01AC	0xF01BC016  	MOVFF       _dutyCicle2, FARG_PWM2_Set_Duty_new_duty
0x01B0	0xDF93      	RCALL       _PWM2_Set_Duty
;pwm.h,28 :: 		while(dutyCicle1 < 150){
L_iniciarPWM0:
0x01B2	0x0E96      	MOVLW       150
0x01B4	0x5C15      	SUBWF       _dutyCicle1, 0 
0x01B6	0xE204      	BC          L_iniciarPWM1
;pwm.h,29 :: 		aceleraPWM1(1);
0x01B8	0x0E01      	MOVLW       1
0x01BA	0x6E17      	MOVWF       FARG_aceleraPWM1_valor 
0x01BC	0xDFC3      	RCALL       _aceleraPWM1
;pwm.h,30 :: 		}
0x01BE	0xD7F9      	BRA         L_iniciarPWM0
L_iniciarPWM1:
;pwm.h,32 :: 		while(dutyCicle2 < 150){
L_iniciarPWM2:
0x01C0	0x0E96      	MOVLW       150
0x01C2	0x5C16      	SUBWF       _dutyCicle2, 0 
0x01C4	0xE204      	BC          L_iniciarPWM3
;pwm.h,33 :: 		aceleraPWM2(1);
0x01C6	0x0E01      	MOVLW       1
0x01C8	0x6E17      	MOVWF       FARG_aceleraPWM2_valor 
0x01CA	0xDFC5      	RCALL       _aceleraPWM2
;pwm.h,34 :: 		}
0x01CC	0xD7F9      	BRA         L_iniciarPWM2
L_iniciarPWM3:
;pwm.h,35 :: 		}
L_end_iniciarPWM:
0x01CE	0x0012      	RETURN      0
; end of _iniciarPWM
_main:
;MyProject.c,3 :: 		void main() {
;MyProject.c,4 :: 		iniciarPWM();
0x01D0	0xDFDD      	RCALL       _iniciarPWM
;MyProject.c,5 :: 		while (1) {                         // endless loop
L_main4:
;MyProject.c,7 :: 		Delay_ms(5);                      // slow down change pace a little  }}
0x01D2	0x0E21      	MOVLW       33
0x01D4	0x6E0C      	MOVWF       R12, 0
0x01D6	0x0E76      	MOVLW       118
0x01D8	0x6E0D      	MOVWF       R13, 0
L_main6:
0x01DA	0x2E0D      	DECFSZ      R13, 1, 0
0x01DC	0xD7FE      	BRA         L_main6
0x01DE	0x2E0C      	DECFSZ      R12, 1, 0
0x01E0	0xD7FC      	BRA         L_main6
0x01E2	0x0000      	NOP
;MyProject.c,9 :: 		}
0x01E4	0xD7F6      	BRA         L_main4
;MyProject.c,10 :: 		}
L_end_main:
0x01E6	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [80]    _Mul_16X16_U
0x006C     [108]    _PWM1_Set_Duty
0x00D8     [108]    _PWM2_Set_Duty
0x0144      [18]    _aceleraPWM1
0x0156      [18]    _aceleraPWM2
0x0168      [10]    _PWM2_Start
0x0172       [8]    _PWM1_Init
0x017A       [8]    _PWM2_Init
0x0182      [10]    _PWM1_Start
0x018C      [68]    _iniciarPWM
0x01D0      [24]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _dutyCicle1
0x0016       [1]    _dutyCicle2
0x0017       [4]    FARG_PWM2_Init_PWM_Freq
0x0017       [1]    FARG_aceleraPWM2_valor
0x0017       [1]    FARG_aceleraPWM1_valor
0x0017       [4]    FARG_PWM1_Init_PWM_Freq
0x001B       [1]    FARG_PWM1_Set_Duty_new_duty
0x001B       [1]    FARG_PWM2_Set_Duty_new_duty
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC1_bit
0x0FBA       [1]    CCP2CON
0x0FBB       [1]    CCPR2L
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FCA       [1]    T2CON
0x0FCB       [1]    PR2
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
